Date,Price
16-Jan-10,0.002830776
15-Jan-10,0.000718221
14-Jan-10,0.000718221
13-Jan-10,0.000718221
12-Jan-10,0.000718221
11-Jan-10,0.000718221
10-Jan-10,0.000718221
9-Jan-10,0.000718221
8-Jan-10,0.000718221
7-Jan-10,0.000718221
6-Jan-10,0.000718221
5-Jan-10,0.000718221
4-Jan-10,0.000718221
3-Jan-10,0.000718221
2-Jan-10,0.000718221
1-Jan-10,0.000718221
31-Dec-09,0.000688786
30-Dec-09,0.000642988
29-Dec-09,0.000633404
28-Dec-09,0.000633404
27-Dec-09,0.000633404
26-Dec-09,0.000633404
25-Dec-09,0.000633404
24-Dec-09,0.000633404
23-Dec-09,0.000633404
22-Dec-09,0.000633404
21-Dec-09,0.000627105
20-Dec-09,0.000627105
19-Dec-09,0.000630239
18-Dec-09,0.000616371
17-Dec-09,0.000613373
16-Dec-09,0.00062246
15-Dec-09,0.000614866
14-Dec-09,0.000614866
13-Dec-09,0.000617883
12-Dec-09,0.000639836
11-Dec-09,0.000665159
10-Dec-09,0.000670466
9-Dec-09,0.000686908
8-Dec-09,0.000700265
7-Dec-09,0.000718221
6-Dec-09,0.000732837
5-Dec-09,0.000748055
4-Dec-09,0.000745846
3-Dec-09,0.000770933
2-Dec-09,0.000795254
1-Dec-09,0.000810596
30-Nov-09,0.000823839
29-Nov-09,0.000829263
28-Nov-09,0.000848803
27-Nov-09,0.000860393
26-Nov-09,0.000897135
25-Nov-09,0.000900341
24-Nov-09,0.000926818
23-Nov-09,0.00100038
22-Nov-09,0.001059221
21-Nov-09,0.001063694
20-Nov-09,0.001077331
19-Nov-09,0.001072743
18-Nov-09,0.001105681
17-Nov-09,0.001178009
16-Nov-09,0.001189117
15-Nov-09,0.001235758
14-Nov-09,0.00128619
13-Nov-09,0.001355344
12-Nov-09,0.001340932
11-Nov-09,0.001299461
10-Nov-09,0.001235758
9-Nov-09,0.001260478
8-Nov-09,0.001260478
7-Nov-09,0.001279672
6-Nov-09,0.00128619
5-Nov-09,0.001306182
4-Nov-09,0.001306182
3-Nov-09,0.001273204
2-Nov-09,0.001256139
1-Nov-09,0.001219111
31-Oct-09,0.001246619
30-Oct-09,0.001255635
29-Oct-09,0.00126555
28-Oct-09,0.001284555
27-Oct-09,0.001263216
26-Oct-09,0.001266223
25-Oct-09,0.001288079
24-Oct-09,0.001273204
23-Oct-09,0.001257166
22-Oct-09,0.00121981
21-Oct-09,0.001210624
20-Oct-09,0.001233487
19-Oct-09,0.001247988
18-Oct-09,0.00122546
17-Oct-09,0.001241372
16-Oct-09,0.001244911
15-Oct-09,0.001170056
14-Oct-09,0.001135564
13-Oct-09,0.001128783
12-Oct-09,0.00110205
11-Oct-09,0.001153376
10-Oct-09,0.001120423
9-Oct-09,0.001200451
8-Oct-09,0.001084281
7-Oct-09,0.001050398
6-Oct-09,0.000884541
5-Oct-09,0.000763924
4-Oct-09,0.001163347
3-Oct-09,0.001157472
2-Oct-09,0.00115535
1-Oct-09,0.001159068
30-Sep-09,0.001161204
29-Sep-09,0.001160135
28-Sep-09,0.00115588
27-Sep-09,0.001159601
26-Sep-09,0.001166577
25-Sep-09,0.001206207
24-Sep-09,0.001229743
23-Sep-09,0.001258599
22-Sep-09,0.001271934
21-Sep-09,0.001279033
20-Sep-09,0.001321265
19-Sep-09,0.001367122
18-Sep-09,0.001406793
17-Sep-09,0.001455527
16-Sep-09,0.001522327
15-Sep-09,0.001575608
14-Sep-09,0.001600618
13-Sep-09,0.001650932
12-Sep-09,0.001664009
11-Sep-09,0.001646619
10-Sep-09,0.001650932
9-Sep-09,0.001647695
8-Sep-09,0.001625386
7-Sep-09,0.001592529
6-Sep-09,0.001591524
5-Sep-09,0.00157758
4-Sep-09,0.001563879
3-Sep-09,0.00154188
2-Sep-09,0.001524168
1-Sep-09,0.001575608
31-Aug-09,0.001631698
30-Aug-09,0.001696483
29-Aug-09,0.001794287
28-Aug-09,0.001875724
27-Aug-09,0.001955759
26-Aug-09,0.00193772
25-Aug-09,0.001906939
24-Aug-09,0.001949709
23-Aug-09,0.001924407
22-Aug-09,0.001842817
21-Aug-09,0.001754331
20-Aug-09,0.001699915
19-Aug-09,0.001633813
18-Aug-09,0.001578568
17-Aug-09,0.001521408
16-Aug-09,0.001533439
15-Aug-09,0.001507759
14-Aug-09,0.001468243
13-Aug-09,0.001483798
12-Aug-09,0.001497905
11-Aug-09,0.001484672
10-Aug-09,0.001478577
9-Aug-09,0.001471672
8-Aug-09,0.001489057
7-Aug-09,0.001483798
6-Aug-09,0.001490818
5-Aug-09,0.001509565
4-Aug-09,0.001512282
3-Aug-09,0.001514098
2-Aug-09,0.001447172
1-Aug-09,0.001399763
31-Jul-09,0.001356821
30-Jul-09,0.001315748
29-Jul-09,0.001270012
28-Jul-09,0.001229743
27-Jul-09,0.001225558
26-Jul-09,0.001219629
25-Jul-09,0.001180231
24-Jul-09,0.001160135
23-Jul-09,0.00114694
22-Jul-09,0.00114694
21-Jul-09,0.001138137
20-Jul-09,0.001138651
19-Jul-09,0.001135574
18-Jul-09,0.001126944
17-Jul-09,0.001089915
16-Jul-09,0.001075042
15-Jul-09,0.001075042
14-Jul-09,0.001057455
13-Jul-09,0.001056126
12-Jul-09,0.001056126
11-Jul-09,0.001052159
10-Jul-09,0.001049531
9-Jul-09,0.001049094
8-Jul-09,0.001046916
7-Jul-09,0.001043449
6-Jul-09,0.001066853
5-Jul-09,0.00109275
4-Jul-09,0.001116463
3-Jul-09,0.001127952
2-Jul-09,0.001133531
1-Jul-09,0.001120433
30-Jun-09,0.001121429
29-Jun-09,0.001116463
28-Jun-09,0.001104721
27-Jun-09,0.001076879
26-Jun-09,0.001071842
25-Jun-09,0.001058788
24-Jun-09,0.001034458
23-Jun-09,0.001029809
22-Jun-09,0.001019811
21-Jun-09,0.00103872
20-Jun-09,0.001047351
19-Jun-09,0.001045613
18-Jun-09,0.001031495
17-Jun-09,0.001028969
16-Jun-09,0.001012846
15-Jun-09,0.000990559
14-Jun-09,0.000977121
13-Jun-09,0.000953109
12-Jun-09,0.000930248
11-Jun-09,0.000919392
10-Jun-09,0.000905847
9-Jun-09,0.000893012
8-Jun-09,0.000894914
7-Jun-09,0.000896187
6-Jun-09,0.000868104
5-Jun-09,0.000840885
4-Jun-09,0.000812431
3-Jun-09,0.000794508
2-Jun-09,0.000780246
1-Jun-09,0.000780246
31-May-09,0.000766719
30-May-09,0.000760934
29-May-09,0.000755914
28-May-09,0.00075096
27-May-09,0.000746071
26-May-09,0.000749398
25-May-09,0.000751856
24-May-09,0.000749843
23-May-09,0.000746513
22-May-09,0.000737127
21-May-09,0.000724418
20-May-09,0.000715576
19-May-09,0.000715373
18-May-09,0.000708537
17-May-09,0.000705957
16-May-09,0.000708935
15-May-09,0.000708139
14-May-09,0.000712945
13-May-09,0.000716797
12-May-09,0.000717
11-May-09,0.000719045
10-May-09,0.000719251
9-May-09,0.000714562
8-May-09,0.000710333
7-May-09,0.000710734
6-May-09,0.00071517
5-May-09,0.000720484
4-May-09,0.000721309
3-May-09,0.000724626
2-May-09,0.000723586
1-May-09,0.000726715
30-Apr-09,0.000728184
29-Apr-09,0.000732415
28-Apr-09,0.000734335
27-Apr-09,0.000734549
26-Apr-09,0.000730717
25-Apr-09,0.000732415
24-Apr-09,0.000732415
23-Apr-09,0.00073199
22-Apr-09,0.000725669
21-Apr-09,0.000723794
20-Apr-09,0.000724626
19-Apr-09,0.000739722
18-Apr-09,0.000739939
17-Apr-09,0.000741899
16-Apr-09,0.000741027
15-Apr-09,0.000742992
14-Apr-09,0.000741027
13-Apr-09,0.000741245
12-Apr-09,0.000742774
11-Apr-09,0.000744089
10-Apr-09,0.000744528
9-Apr-09,0.000743211
8-Apr-09,0.000741463
7-Apr-09,0.000740809
6-Apr-09,0.000736911
5-Apr-09,0.000736911
4-Apr-09,0.000740157
3-Apr-09,0.000740157
2-Apr-09,0.000742118
1-Apr-09,0.000743869
31-Mar-09,0.000745189
30-Mar-09,0.000746513
29-Mar-09,0.00075096
28-Mar-09,0.00075096
27-Mar-09,0.000754331
26-Mar-09,0.000754557
25-Mar-09,0.000757276
24-Mar-09,0.000759329
23-Mar-09,0.000754782
22-Mar-09,0.000758416
21-Mar-09,0.000758187
20-Mar-09,0.000741463
19-Mar-09,0.000741681
18-Mar-09,0.000742774
17-Mar-09,0.000741245
16-Mar-09,0.000737558
15-Mar-09,0.000734549
14-Mar-09,0.000734335
13-Mar-09,0.000732415
12-Mar-09,0.000727974
11-Mar-09,0.000727764
10-Mar-09,0.000723378
9-Mar-09,0.000718021
8-Mar-09,0.000712743
7-Mar-09,0.000711938
6-Mar-09,0.000708537
5-Mar-09,0.000708139
4-Mar-09,0.000697172
3-Mar-09,0.000692956
2-Mar-09,0.000691625
1-Mar-09,0.000685793
28-Feb-09,0.000683561
27-Feb-09,0.000679508
26-Feb-09,0.000680241
25-Feb-09,0.000681897
24-Feb-09,0.000683376
23-Feb-09,0.000667808
22-Feb-09,0.000651583
21-Feb-09,0.000658218
20-Feb-09,0.00066202
19-Feb-09,0.00066534
18-Feb-09,0.000667101
17-Feb-09,0.000667277
16-Feb-09,0.000668871
15-Feb-09,0.000671364
14-Feb-09,0.00067514
13-Feb-09,0.000674418
12-Feb-09,0.000673337
11-Feb-09,0.000672618
10-Feb-09,0.000677863
9-Feb-09,0.000682821
8-Feb-09,0.000696786
7-Feb-09,0.000720484
6-Feb-09,0.000748952
5-Feb-09,0.000777119
4-Feb-09,0.000808523
3-Feb-09,0.000840605
2-Feb-09,0.000890803
1-Feb-09,0.000933348
31-Jan-09,0.000974478
30-Jan-09,0.001029809
29-Jan-09,0.001081499
28-Jan-09,0.001141228
27-Jan-09,0.001202181
26-Jan-09,0.001261117
25-Jan-09,0.001325433
24-Jan-09,0.001474253
23-Jan-09,0.001671733
22-Jan-09,0.001772836
21-Jan-09,0.001895469
20-Jan-09,0.002054583
19-Jan-09,0.002267062
18-Jan-09,0.002533642
17-Jan-09,0.002842135
16-Jan-09,0.003240326
15-Jan-09,0.003773912
14-Jan-09,0.004774571
13-Jan-09,0.006334104
12-Jan-09,0.009167176
11-Jan-09,0.014917002
10-Jan-09,0.033170702
9-Jan-09,0.168064889
3-Jan-09,2.520973333
